x-axis,1,2
+905.5000E-06,-11.4321600E-03,+80.4020092E-03
+906.0000E-06,-15.2010042E-03,+66.5829139E-03
+906.5000E-06,-15.2010042E-03,+100.5025115E-03
+907.0000E-06,-7.6633159E-03,+100.5025115E-03
+907.5000E-06,+2.3869353E-03,+82.9145720E-03
+908.0000E-06,-15.2010042E-03,+86.6834162E-03
+908.5000E-06,+2.3869353E-03,+100.5025115E-03
+909.0000E-06,-1.3819089E-03,+100.5025115E-03
+909.5000E-06,-8.9195973E-03,+116.8341696E-03
+910.0000E-06,+4.8994981E-03,+100.5025115E-03
+910.5000E-06,+2.3869353E-03,+114.3216068E-03
+911.0000E-06,+4.8994981E-03,+113.0653254E-03
+911.5000E-06,+2.3869353E-03,+100.5025115E-03
+912.0000E-06,+4.8994981E-03,+113.0653254E-03
+912.5000E-06,-11.4321600E-03,+116.8341696E-03
+913.0000E-06,-27.7638182E-03,+120.6030138E-03
+913.5000E-06,-15.2010042E-03,+120.6030138E-03
+914.0000E-06,-15.2010042E-03,+100.5025115E-03
+914.5000E-06,-15.2010042E-03,+120.6030138E-03
+915.0000E-06,-15.2010042E-03,+120.6030138E-03
+915.5000E-06,-17.7135670E-03,+123.1155766E-03
+916.0000E-06,-21.4824112E-03,+126.8844208E-03
+916.5000E-06,-15.2010042E-03,+103.0150743E-03
+917.0000E-06,-15.2010042E-03,+126.8844208E-03
+917.5000E-06,-35.3015065E-03,+136.9346719E-03
+918.0000E-06,-41.5829135E-03,+140.7035161E-03
+918.5000E-06,-35.3015065E-03,+136.9346719E-03
+919.0000E-06,-35.3015065E-03,+140.7035161E-03
+919.5000E-06,-40.3266321E-03,+136.9346719E-03
+920.0000E-06,-15.2010042E-03,+140.7035161E-03
+920.5000E-06,-35.3015065E-03,+140.7035161E-03
+921.0000E-06,-41.5829135E-03,+140.7035161E-03
+921.5000E-06,-35.3015065E-03,+136.9346719E-03
+922.0000E-06,-35.3015065E-03,+133.1658277E-03
+922.5000E-06,-35.3015065E-03,+140.7035161E-03
+923.0000E-06,-55.4020088E-03,+126.8844208E-03
+923.5000E-06,-35.3015065E-03,+140.7035161E-03
+924.0000E-06,-41.5829135E-03,+140.7035161E-03
+924.5000E-06,-55.4020088E-03,+123.1155766E-03
+925.0000E-06,-75.5025111E-03,+126.8844208E-03
+925.5000E-06,-40.3266321E-03,+140.7035161E-03
+926.0000E-06,-47.8643205E-03,+153.2663300E-03
+926.5000E-06,-71.7336669E-03,+140.7035161E-03
+927.0000E-06,-41.5829135E-03,+140.7035161E-03
+927.5000E-06,-57.9145716E-03,+136.9346719E-03
+928.0000E-06,-55.4020088E-03,+140.7035161E-03
+928.5000E-06,-75.5025111E-03,+143.2160789E-03
+929.0000E-06,-67.9648228E-03,+140.7035161E-03
+929.5000E-06,-75.5025111E-03,+143.2160789E-03
+930.0000E-06,-61.6834158E-03,+153.2663300E-03
+930.5000E-06,-78.0150739E-03,+120.6030138E-03
+931.0000E-06,-67.9648228E-03,+140.7035161E-03
+931.5000E-06,-75.5025111E-03,+140.7035161E-03
+932.0000E-06,-95.6030134E-03,+133.1658277E-03
+932.5000E-06,-71.7336669E-03,+120.6030138E-03
+933.0000E-06,-75.5025111E-03,+120.6030138E-03
+933.5000E-06,-89.3216064E-03,+120.6030138E-03
+934.0000E-06,-81.7839181E-03,+126.8844208E-03
+934.5000E-06,-75.5025111E-03,+120.6030138E-03
+935.0000E-06,-95.6030134E-03,+100.5025115E-03
+935.5000E-06,-57.9145716E-03,+120.6030138E-03
+936.0000E-06,-88.0653250E-03,+92.9648231E-03
+936.5000E-06,-75.5025111E-03,+100.5025115E-03
+937.0000E-06,-81.7839181E-03,+106.7839185E-03
+937.5000E-06,-98.1155762E-03,+100.5025115E-03
+938.0000E-06,-88.0653250E-03,+100.5025115E-03
+938.5000E-06,-75.5025111E-03,+82.9145720E-03
+939.0000E-06,-100.6281390E-03,+86.6834162E-03
+939.5000E-06,-78.0150739E-03,+100.5025115E-03
+940.0000E-06,-95.6030134E-03,+86.6834162E-03
+940.5000E-06,-95.6030134E-03,+100.5025115E-03
+941.0000E-06,-88.0653250E-03,+92.9648231E-03
+941.5000E-06,-98.1155762E-03,+80.4020092E-03
+942.0000E-06,-108.1658273E-03,+80.4020092E-03
+942.5000E-06,-95.6030134E-03,+80.4020092E-03
+943.0000E-06,-100.6281390E-03,+86.6834162E-03
+943.5000E-06,-91.8341692E-03,+62.8140697E-03
+944.0000E-06,-88.0653250E-03,+92.9648231E-03
+944.5000E-06,-78.0150739E-03,+80.4020092E-03
+945.0000E-06,-81.7839181E-03,+72.8643208E-03
+945.5000E-06,-78.0150739E-03,+80.4020092E-03
+946.0000E-06,-81.7839181E-03,+80.4020092E-03
+946.5000E-06,-78.0150739E-03,+100.5025115E-03
+947.0000E-06,-88.0653250E-03,+60.3015069E-03
+947.5000E-06,-95.6030134E-03,+60.3015069E-03
+948.0000E-06,-81.7839181E-03,+60.3015069E-03
+948.5000E-06,-75.5025111E-03,+60.3015069E-03
+949.0000E-06,-95.6030134E-03,+52.7638185E-03
+949.5000E-06,-91.8341692E-03,+42.7135674E-03
+950.0000E-06,-95.6030134E-03,+52.7638185E-03
+950.5000E-06,-57.9145716E-03,+40.2010046E-03
+951.0000E-06,-75.5025111E-03,+52.7638185E-03
+951.5000E-06,-75.5025111E-03,+56.5326627E-03
+952.0000E-06,-55.4020088E-03,+40.2010046E-03
+952.5000E-06,-75.5025111E-03,+40.2010046E-03
+953.0000E-06,-55.4020088E-03,+40.2010046E-03
+953.5000E-06,-57.9145716E-03,+20.1005023E-03
+954.0000E-06,-75.5025111E-03,+20.1005023E-03
+954.5000E-06,-71.7336669E-03,+25.1256279E-03
+955.0000E-06,-75.5025111E-03,+20.1005023E-03
+955.5000E-06,-75.5025111E-03,+36.4321604E-03
+956.0000E-06,-75.5025111E-03,+26.3819093E-03
+956.5000E-06,-75.5025111E-03,+16.3316581E-03
+957.0000E-06,-61.6834158E-03,+20.1005023E-03
+957.5000E-06,-51.6331646E-03,+20.1005023E-03
+958.0000E-06,-61.6834158E-03,+20.1005023E-03
+958.5000E-06,-57.9145716E-03,+20.1005023E-03
+959.0000E-06,-55.4020088E-03,+12.5628139E-03
+959.5000E-06,-55.4020088E-03,+0.0E+00
+960.0000E-06,-55.4020088E-03,+6.2814070E-03
+960.5000E-06,-35.3015065E-03,+16.3316581E-03
+961.0000E-06,-27.7638182E-03,+0.0E+00
+961.5000E-06,-35.3015065E-03,+2.5125628E-03
+962.0000E-06,-35.3015065E-03,+0.0E+00
+962.5000E-06,-35.3015065E-03,-20.1005023E-03
+963.0000E-06,-27.7638182E-03,-13.8190953E-03
+963.5000E-06,-55.4020088E-03,-2.5125628E-03
+964.0000E-06,-35.3015065E-03,-20.1005023E-03
+964.5000E-06,-51.6331646E-03,-20.1005023E-03
+965.0000E-06,-35.3015065E-03,-32.6633162E-03
+965.5000E-06,-35.3015065E-03,-20.1005023E-03
+966.0000E-06,-47.8643205E-03,-20.1005023E-03
+966.5000E-06,-15.2010042E-03,-2.5125628E-03
+967.0000E-06,-15.2010042E-03,-20.1005023E-03
+967.5000E-06,-35.3015065E-03,-20.1005023E-03
+968.0000E-06,-35.3015065E-03,-20.1005023E-03
+968.5000E-06,-31.5326623E-03,-16.3316581E-03
+969.0000E-06,-20.2261298E-03,-32.6633162E-03
+969.5000E-06,+2.3869353E-03,-20.1005023E-03
+970.0000E-06,-7.6633159E-03,-32.6633162E-03
+970.5000E-06,-11.4321600E-03,-36.4321604E-03
+971.0000E-06,-7.6633159E-03,-20.1005023E-03
+971.5000E-06,-15.2010042E-03,-20.1005023E-03
+972.0000E-06,-21.4824112E-03,-20.1005023E-03
+972.5000E-06,-11.4321600E-03,-54.0200999E-03
+973.0000E-06,-1.3819089E-03,-20.1005023E-03
+973.5000E-06,-11.4321600E-03,-20.1005023E-03
+974.0000E-06,+4.8994981E-03,-12.5628139E-03
+974.5000E-06,+4.8994981E-03,-40.2010046E-03
+975.0000E-06,+4.8994981E-03,-26.3819093E-03
+975.5000E-06,+8.6683423E-03,-40.2010046E-03
+976.0000E-06,+25.0000004E-03,-32.6633162E-03
+976.5000E-06,+4.8994981E-03,-36.4321604E-03
+977.0000E-06,+4.8994981E-03,-52.7638185E-03
+977.5000E-06,-11.4321600E-03,-40.2010046E-03
+978.0000E-06,+18.7185934E-03,-40.2010046E-03
+978.5000E-06,+22.4874376E-03,-40.2010046E-03
+979.0000E-06,+25.0000004E-03,-32.6633162E-03
+979.5000E-06,+25.0000004E-03,-40.2010046E-03
+980.0000E-06,+25.0000004E-03,-40.2010046E-03
+980.5000E-06,+41.3316585E-03,-40.2010046E-03
+981.0000E-06,+25.0000004E-03,-40.2010046E-03
+981.5000E-06,+25.0000004E-03,-22.6130651E-03
+982.0000E-06,+25.0000004E-03,-32.6633162E-03
+982.5000E-06,+25.0000004E-03,-40.2010046E-03
+983.0000E-06,+31.2814073E-03,-40.2010046E-03
+983.5000E-06,+61.4321608E-03,-42.7135674E-03
+984.0000E-06,+45.1005027E-03,-40.2010046E-03
+984.5000E-06,+45.1005027E-03,-40.2010046E-03
+985.0000E-06,+45.1005027E-03,-26.3819093E-03
+985.5000E-06,+27.5125632E-03,-40.2010046E-03
+986.0000E-06,+45.1005027E-03,-40.2010046E-03
+986.5000E-06,+25.0000004E-03,-20.1005023E-03
+987.0000E-06,+37.5628143E-03,-26.3819093E-03
+987.5000E-06,+47.6130655E-03,-40.2010046E-03
+988.0000E-06,+45.1005027E-03,-40.2010046E-03
+988.5000E-06,+27.5125632E-03,-22.6130651E-03
+989.0000E-06,+51.3819096E-03,-32.6633162E-03
+989.5000E-06,+45.1005027E-03,-36.4321604E-03
+990.0000E-06,+65.2010050E-03,-26.3819093E-03
+990.5000E-06,+67.7135678E-03,-40.2010046E-03
+991.0000E-06,+65.2010050E-03,-20.1005023E-03
+991.5000E-06,+45.1005027E-03,-40.2010046E-03
+992.0000E-06,+45.1005027E-03,-26.3819093E-03
+992.5000E-06,+81.5326631E-03,-22.6130651E-03
+993.0000E-06,+65.2010050E-03,-20.1005023E-03
+993.5000E-06,+61.4321608E-03,-36.4321604E-03
+994.0000E-06,+45.1005027E-03,-26.3819093E-03
+994.5000E-06,+65.2010050E-03,-36.4321604E-03
+995.0000E-06,+45.1005027E-03,-20.1005023E-03
+995.5000E-06,+65.2010050E-03,-40.2010046E-03
+996.0000E-06,+65.2010050E-03,-20.1005023E-03
+996.5000E-06,+61.4321608E-03,-22.6130651E-03
+997.0000E-06,+70.2261305E-03,-26.3819093E-03
+997.5000E-06,+81.5326631E-03,-40.2010046E-03
+998.0000E-06,+51.3819096E-03,-20.1005023E-03
+998.5000E-06,+61.4321608E-03,+0.0E+00
+999.0000E-06,+45.1005027E-03,-20.1005023E-03
+999.5000E-06,+65.2010050E-03,-36.4321604E-03
+1.0000000E-03,+51.3819096E-03,+0.0E+00
+1.0005000E-03,+45.1005027E-03,-20.1005023E-03
+1.0010000E-03,+51.3819096E-03,-12.5628139E-03
+1.0015000E-03,+79.0201003E-03,-20.1005023E-03
+1.0020000E-03,+65.2010050E-03,+0.0E+00
+1.0025000E-03,+61.4321608E-03,-2.5125628E-03
+1.0030000E-03,+71.4824119E-03,+0.0E+00
+1.0035000E-03,+65.2010050E-03,-20.1005023E-03
+1.0040000E-03,+51.3819096E-03,-20.1005023E-03
+1.0045000E-03,+61.4321608E-03,-20.1005023E-03
+1.0050000E-03,+45.1005027E-03,-20.1005023E-03
+1.0055000E-03,+47.6130655E-03,-2.5125628E-03
+1.0060000E-03,+37.5628143E-03,-12.5628139E-03
+1.0065000E-03,+27.5125632E-03,-20.1005023E-03
+1.0070000E-03,+45.1005027E-03,-6.2814070E-03
+1.0075000E-03,+45.1005027E-03,+0.0E+00
+1.0080000E-03,+45.1005027E-03,+0.0E+00
+1.0085000E-03,+41.3316585E-03,-16.3316581E-03
+1.0090000E-03,+37.5628143E-03,-20.1005023E-03
+1.0095000E-03,+61.4321608E-03,-2.5125628E-03
+1.0100000E-03,+65.2010050E-03,-20.1005023E-03
+1.0105000E-03,+41.3316585E-03,-16.3316581E-03
+1.0110000E-03,+45.1005027E-03,-12.5628139E-03
+1.0115000E-03,+47.6130655E-03,-36.4321604E-03
+1.0120000E-03,+45.1005027E-03,-12.5628139E-03
+1.0125000E-03,+27.5125632E-03,-20.1005023E-03
+1.0130000E-03,+25.0000004E-03,-20.1005023E-03
+1.0135000E-03,+41.3316585E-03,-40.2010046E-03
+1.0140000E-03,+31.2814073E-03,-20.1005023E-03
+1.0145000E-03,+25.0000004E-03,-20.1005023E-03
+1.0150000E-03,+25.0000004E-03,+0.0E+00
+1.0155000E-03,+8.6683423E-03,+0.0E+00
+1.0160000E-03,+12.4371864E-03,+0.0E+00
+1.0165000E-03,+4.8994981E-03,+0.0E+00
+1.0170000E-03,+25.0000004E-03,+0.0E+00
+1.0175000E-03,+8.6683423E-03,+16.3316581E-03
+1.0180000E-03,+25.0000004E-03,+0.0E+00
+1.0185000E-03,+27.5125632E-03,-16.3316581E-03
+1.0190000E-03,+25.0000004E-03,-12.5628139E-03
+1.0195000E-03,+4.8994981E-03,+0.0E+00
+1.0200000E-03,+18.7185934E-03,+6.2814070E-03
+1.0205000E-03,+8.6683423E-03,+16.3316581E-03
+1.0210000E-03,+4.8994981E-03,+0.0E+00
+1.0215000E-03,+25.0000004E-03,+0.0E+00
+1.0220000E-03,+25.0000004E-03,+0.0E+00
+1.0225000E-03,+8.6683423E-03,-20.1005023E-03
+1.0230000E-03,-1.3819089E-03,-12.5628139E-03
+1.0235000E-03,-11.4321600E-03,-16.3316581E-03
+1.0240000E-03,+4.8994981E-03,+0.0E+00
+1.0245000E-03,+4.8994981E-03,+2.5125628E-03
+1.0250000E-03,-15.2010042E-03,-12.5628139E-03
+1.0255000E-03,+4.8994981E-03,-2.5125628E-03
+1.0260000E-03,-1.3819089E-03,-6.2814070E-03
+1.0265000E-03,+4.8994981E-03,-20.1005023E-03
+1.0270000E-03,+4.8994981E-03,+0.0E+00
+1.0275000E-03,-11.4321600E-03,-16.3316581E-03
+1.0280000E-03,-15.2010042E-03,+0.0E+00
+1.0285000E-03,-15.2010042E-03,-20.1005023E-03
+1.0290000E-03,-35.3015065E-03,+0.0E+00
+1.0295000E-03,-31.5326623E-03,+0.0E+00
+1.0300000E-03,-15.2010042E-03,+0.0E+00
+1.0305000E-03,-31.5326623E-03,-20.1005023E-03
+1.0310000E-03,-35.3015065E-03,-6.2814070E-03
+1.0315000E-03,-31.5326623E-03,-20.1005023E-03
+1.0320000E-03,-15.2010042E-03,-20.1005023E-03
+1.0325000E-03,+4.8994981E-03,-20.1005023E-03
+1.0330000E-03,-7.6633159E-03,-20.1005023E-03
+1.0335000E-03,-125.6275E-06,-20.1005023E-03
+1.0340000E-03,-27.7638182E-03,-33.9195976E-03
+1.0345000E-03,-15.2010042E-03,-20.1005023E-03
+1.0350000E-03,-27.7638182E-03,-12.5628139E-03
+1.0355000E-03,-55.4020088E-03,-20.1005023E-03
+1.0360000E-03,-35.3015065E-03,-20.1005023E-03
+1.0365000E-03,-49.1206018E-03,-20.1005023E-03
+1.0370000E-03,-47.8643205E-03,-20.1005023E-03
+1.0375000E-03,-51.6331646E-03,-36.4321604E-03
+1.0380000E-03,-41.5829135E-03,-32.6633162E-03
+1.0385000E-03,-35.3015065E-03,-20.1005023E-03
+1.0390000E-03,-49.1206018E-03,-40.2010046E-03
+1.0395000E-03,-37.8140693E-03,-36.4321604E-03
+1.0400000E-03,-47.8643205E-03,-26.3819093E-03
+1.0405000E-03,-51.6331646E-03,-20.1005023E-03
+1.0410000E-03,-35.3015065E-03,-40.2010046E-03
+1.0415000E-03,-55.4020088E-03,-22.6130651E-03
+1.0420000E-03,-55.4020088E-03,-20.1005023E-03
+1.0425000E-03,-35.3015065E-03,-20.1005023E-03
+1.0430000E-03,-41.5829135E-03,-12.5628139E-03
+1.0435000E-03,-69.2211041E-03,-22.6130651E-03
+1.0440000E-03,-55.4020088E-03,-32.6633162E-03
+1.0445000E-03,-35.3015065E-03,-36.4321604E-03
+1.0450000E-03,-41.5829135E-03,-40.2010046E-03
+1.0455000E-03,-40.3266321E-03,-36.4321604E-03
+1.0460000E-03,-41.5829135E-03,-32.6633162E-03
+1.0465000E-03,-49.1206018E-03,-42.7135674E-03
+1.0470000E-03,-35.3015065E-03,-52.7638185E-03
+1.0475000E-03,-35.3015065E-03,-42.7135674E-03
+1.0480000E-03,-55.4020088E-03,-60.3015069E-03
+1.0485000E-03,-37.8140693E-03,-25.1256279E-03
+1.0490000E-03,-35.3015065E-03,-65.3266325E-03
+1.0495000E-03,-20.2261298E-03,-42.7135674E-03
+1.0500000E-03,-49.1206018E-03,-60.3015069E-03
+1.0505000E-03,-55.4020088E-03,-76.6331650E-03
+1.0510000E-03,-55.4020088E-03,-60.3015069E-03
+1.0515000E-03,-51.6331646E-03,-60.3015069E-03
+1.0520000E-03,-47.8643205E-03,-52.7638185E-03
+1.0525000E-03,-51.6331646E-03,-76.6331650E-03
+1.0530000E-03,-35.3015065E-03,-46.4824116E-03
+1.0535000E-03,-31.5326623E-03,-60.3015069E-03
+1.0540000E-03,-21.4824112E-03,-60.3015069E-03
+1.0545000E-03,-17.7135670E-03,-40.2010046E-03
+1.0550000E-03,-40.3266321E-03,-65.3266325E-03
+1.0555000E-03,-35.3015065E-03,-40.2010046E-03
+1.0560000E-03,-21.4824112E-03,-52.7638185E-03
+1.0565000E-03,-37.8140693E-03,-60.3015069E-03
+1.0570000E-03,-41.5829135E-03,-72.8643208E-03
+1.0575000E-03,-51.6331646E-03,-80.4020092E-03
+1.0580000E-03,-35.3015065E-03,-66.5829139E-03
+1.0585000E-03,-51.6331646E-03,-62.8140697E-03
+1.0590000E-03,-41.5829135E-03,-60.3015069E-03
+1.0595000E-03,-37.8140693E-03,-80.4020092E-03
+1.0600000E-03,-35.3015065E-03,-72.8643208E-03
+1.0605000E-03,-51.6331646E-03,-60.3015069E-03
+1.0610000E-03,-47.8643205E-03,-40.2010046E-03
+1.0615000E-03,-37.8140693E-03,-40.2010046E-03
+1.0620000E-03,-35.3015065E-03,-60.3015069E-03
+1.0625000E-03,-35.3015065E-03,-60.3015069E-03
+1.0630000E-03,-35.3015065E-03,-60.3015069E-03
+1.0635000E-03,-35.3015065E-03,-60.3015069E-03
+1.0640000E-03,-35.3015065E-03,-65.3266325E-03
+1.0645000E-03,-35.3015065E-03,-45.2261302E-03
+1.0650000E-03,-35.3015065E-03,-60.3015069E-03
+1.0655000E-03,-35.3015065E-03,-60.3015069E-03
+1.0660000E-03,-21.4824112E-03,-80.4020092E-03
+1.0665000E-03,-31.5326623E-03,-60.3015069E-03
+1.0670000E-03,-21.4824112E-03,-66.5829139E-03
+1.0675000E-03,-15.2010042E-03,-80.4020092E-03
+1.0680000E-03,-15.2010042E-03,-72.8643208E-03
+1.0685000E-03,-31.5326623E-03,-76.6331650E-03
+1.0690000E-03,-15.2010042E-03,-66.5829139E-03
+1.0695000E-03,-31.5326623E-03,-62.8140697E-03
+1.0700000E-03,-21.4824112E-03,-60.3015069E-03
+1.0705000E-03,-15.2010042E-03,-60.3015069E-03
+1.0710000E-03,-27.7638182E-03,-60.3015069E-03
+1.0715000E-03,-31.5326623E-03,-60.3015069E-03
+1.0720000E-03,-15.2010042E-03,-46.4824116E-03
+1.0725000E-03,-15.2010042E-03,-62.8140697E-03
+1.0730000E-03,-21.4824112E-03,-86.6834162E-03
+1.0735000E-03,-15.2010042E-03,-45.2261302E-03
+1.0740000E-03,-35.3015065E-03,-66.5829139E-03
+1.0745000E-03,-15.2010042E-03,-80.4020092E-03
+1.0750000E-03,-27.7638182E-03,-80.4020092E-03
+1.0755000E-03,-17.7135670E-03,-76.6331650E-03
+1.0760000E-03,-21.4824112E-03,-72.8643208E-03
+1.0765000E-03,-35.3015065E-03,-42.7135674E-03
+1.0770000E-03,-15.2010042E-03,-60.3015069E-03
+1.0775000E-03,-15.2010042E-03,-60.3015069E-03
+1.0780000E-03,-21.4824112E-03,-60.3015069E-03
+1.0785000E-03,-31.5326623E-03,-60.3015069E-03
+1.0790000E-03,-27.7638182E-03,-52.7638185E-03
+1.0795000E-03,-31.5326623E-03,-40.2010046E-03
+1.0800000E-03,-21.4824112E-03,-46.4824116E-03
+1.0805000E-03,-31.5326623E-03,-56.5326627E-03
+1.0810000E-03,-15.2010042E-03,-60.3015069E-03
+1.0815000E-03,+2.3869353E-03,-42.7135674E-03
+1.0820000E-03,-15.2010042E-03,-52.7638185E-03
+1.0825000E-03,+2.3869353E-03,-56.5326627E-03
+1.0830000E-03,-125.6275E-06,-40.2010046E-03
+1.0835000E-03,+4.8994981E-03,-40.2010046E-03
+1.0840000E-03,-125.6275E-06,-52.7638185E-03
+1.0845000E-03,-15.2010042E-03,-60.3015069E-03
+1.0850000E-03,-15.2010042E-03,-60.3015069E-03
+1.0855000E-03,+2.3869353E-03,-56.5326627E-03
+1.0860000E-03,+4.8994981E-03,-46.4824116E-03
+1.0865000E-03,+4.8994981E-03,-56.5326627E-03
+1.0870000E-03,+12.4371864E-03,-52.7638185E-03
+1.0875000E-03,-8.9195973E-03,-56.5326627E-03
+1.0880000E-03,-7.6633159E-03,-60.3015069E-03
+1.0885000E-03,-15.2010042E-03,-42.7135674E-03
+1.0890000E-03,-15.2010042E-03,-40.2010046E-03
+1.0895000E-03,-31.5326623E-03,-60.3015069E-03
+1.0900000E-03,-27.7638182E-03,-60.3015069E-03
+1.0905000E-03,-15.2010042E-03,-56.5326627E-03
+1.0910000E-03,+4.8994981E-03,-72.8643208E-03
+1.0915000E-03,-15.2010042E-03,-60.3015069E-03
+1.0920000E-03,-1.3819089E-03,-52.7638185E-03
+1.0925000E-03,-15.2010042E-03,-56.5326627E-03
+1.0930000E-03,-7.6633159E-03,-40.2010046E-03
+1.0935000E-03,-15.2010042E-03,-40.2010046E-03
+1.0940000E-03,-7.6633159E-03,-40.2010046E-03
+1.0945000E-03,-31.5326623E-03,-36.4321604E-03
+1.0950000E-03,-1.3819089E-03,-45.2261302E-03
+1.0955000E-03,-15.2010042E-03,-40.2010046E-03
+1.0960000E-03,-27.7638182E-03,-32.6633162E-03
+1.0965000E-03,-31.5326623E-03,-36.4321604E-03
+1.0970000E-03,-21.4824112E-03,-40.2010046E-03
+1.0975000E-03,-11.4321600E-03,-36.4321604E-03
+1.0980000E-03,-15.2010042E-03,-40.2010046E-03
+1.0985000E-03,-15.2010042E-03,-40.2010046E-03
+1.0990000E-03,-15.2010042E-03,-33.9195976E-03
+1.0995000E-03,-15.2010042E-03,-54.0200999E-03
+1.1000000E-03,-7.6633159E-03,-40.2010046E-03
+1.1005000E-03,-15.2010042E-03,-40.2010046E-03
+1.1010000E-03,-1.3819089E-03,-40.2010046E-03
+1.1015000E-03,+4.8994981E-03,-40.2010046E-03
+1.1020000E-03,-15.2010042E-03,-20.1005023E-03
+1.1025000E-03,-125.6275E-06,-40.2010046E-03
+1.1030000E-03,-15.2010042E-03,-46.4824116E-03
+1.1035000E-03,-15.2010042E-03,-40.2010046E-03
+1.1040000E-03,-27.7638182E-03,-26.3819093E-03
+1.1045000E-03,-31.5326623E-03,-40.2010046E-03
+1.1050000E-03,-15.2010042E-03,-26.3819093E-03
+1.1055000E-03,-17.7135670E-03,-20.1005023E-03
+1.1060000E-03,-15.2010042E-03,-20.1005023E-03
+1.1065000E-03,-15.2010042E-03,-20.1005023E-03
