x-axis,1,2
+1.1070000E-03,-21.4824112E-03,-20.1005023E-03
+1.1075000E-03,-15.2010042E-03,-40.2010046E-03
+1.1080000E-03,-7.6633159E-03,-20.1005023E-03
+1.1085000E-03,-15.2010042E-03,-20.1005023E-03
+1.1090000E-03,-27.7638182E-03,-40.2010046E-03
+1.1095000E-03,-17.7135670E-03,-20.1005023E-03
+1.1100000E-03,-41.5829135E-03,-32.6633162E-03
+1.1105000E-03,-31.5326623E-03,-20.1005023E-03
+1.1110000E-03,-27.7638182E-03,-20.1005023E-03
+1.1115000E-03,-31.5326623E-03,-20.1005023E-03
+1.1120000E-03,-21.4824112E-03,-20.1005023E-03
+1.1125000E-03,-17.7135670E-03,-40.2010046E-03
+1.1130000E-03,-47.8643205E-03,-20.1005023E-03
+1.1135000E-03,-35.3015065E-03,-20.1005023E-03
+1.1140000E-03,-35.3015065E-03,-20.1005023E-03
+1.1145000E-03,-31.5326623E-03,-22.6130651E-03
+1.1150000E-03,-29.0200996E-03,-40.2010046E-03
+1.1155000E-03,-15.2010042E-03,-22.6130651E-03
+1.1160000E-03,-27.7638182E-03,-40.2010046E-03
+1.1165000E-03,-69.2211041E-03,-36.4321604E-03
+1.1170000E-03,-41.5829135E-03,-40.2010046E-03
+1.1175000E-03,-40.3266321E-03,-40.2010046E-03
+1.1180000E-03,-35.3015065E-03,-26.3819093E-03
+1.1185000E-03,-35.3015065E-03,-20.1005023E-03
+1.1190000E-03,-35.3015065E-03,-6.2814070E-03
+1.1195000E-03,-17.7135670E-03,-33.9195976E-03
+1.1200000E-03,-27.7638182E-03,-40.2010046E-03
+1.1205000E-03,-37.8140693E-03,-36.4321604E-03
+1.1210000E-03,-35.3015065E-03,-32.6633162E-03
+1.1215000E-03,-55.4020088E-03,-20.1005023E-03
+1.1220000E-03,-47.8643205E-03,-20.1005023E-03
+1.1225000E-03,-55.4020088E-03,-20.1005023E-03
+1.1230000E-03,-61.6834158E-03,-20.1005023E-03
+1.1235000E-03,-75.5025111E-03,-40.2010046E-03
+1.1240000E-03,-55.4020088E-03,-26.3819093E-03
+1.1245000E-03,-37.8140693E-03,-20.1005023E-03
+1.1250000E-03,-47.8643205E-03,-12.5628139E-03
+1.1255000E-03,-57.9145716E-03,-20.1005023E-03
+1.1260000E-03,-55.4020088E-03,-32.6633162E-03
+1.1265000E-03,-55.4020088E-03,-20.1005023E-03
+1.1270000E-03,-55.4020088E-03,-20.1005023E-03
+1.1275000E-03,-35.3015065E-03,-20.1005023E-03
+1.1280000E-03,-47.8643205E-03,-12.5628139E-03
+1.1285000E-03,-55.4020088E-03,-40.2010046E-03
+1.1290000E-03,-55.4020088E-03,-20.1005023E-03
+1.1295000E-03,-55.4020088E-03,-2.5125628E-03
+1.1300000E-03,-55.4020088E-03,-12.5628139E-03
+1.1305000E-03,-55.4020088E-03,-22.6130651E-03
+1.1310000E-03,-41.5829135E-03,-40.2010046E-03
+1.1315000E-03,-37.8140693E-03,-22.6130651E-03
+1.1320000E-03,-35.3015065E-03,-26.3819093E-03
+1.1325000E-03,-55.4020088E-03,-22.6130651E-03
+1.1330000E-03,-55.4020088E-03,-32.6633162E-03
+1.1335000E-03,-55.4020088E-03,-33.9195976E-03
+1.1340000E-03,-61.6834158E-03,-20.1005023E-03
+1.1345000E-03,-75.5025111E-03,-20.1005023E-03
+1.1350000E-03,-55.4020088E-03,-20.1005023E-03
+1.1355000E-03,-78.0150739E-03,-36.4321604E-03
+1.1360000E-03,-67.9648228E-03,-40.2010046E-03
+1.1365000E-03,-75.5025111E-03,-36.4321604E-03
+1.1370000E-03,-67.9648228E-03,-40.2010046E-03
+1.1375000E-03,-55.4020088E-03,-40.2010046E-03
+1.1380000E-03,-67.9648228E-03,-40.2010046E-03
+1.1385000E-03,-55.4020088E-03,-22.6130651E-03
+1.1390000E-03,-41.5829135E-03,-40.2010046E-03
+1.1395000E-03,-55.4020088E-03,-42.7135674E-03
+1.1400000E-03,-61.6834158E-03,-40.2010046E-03
+1.1405000E-03,-55.4020088E-03,-22.6130651E-03
+1.1410000E-03,-55.4020088E-03,-20.1005023E-03
+1.1415000E-03,-75.5025111E-03,-22.6130651E-03
+1.1420000E-03,-67.9648228E-03,-20.1005023E-03
+1.1425000E-03,-75.5025111E-03,-36.4321604E-03
+1.1430000E-03,-100.6281390E-03,-32.6633162E-03
+1.1435000E-03,-78.0150739E-03,-40.2010046E-03
+1.1440000E-03,-88.0653250E-03,-46.4824116E-03
+1.1445000E-03,-71.7336669E-03,-42.7135674E-03
+1.1450000E-03,-80.5276367E-03,-40.2010046E-03
+1.1455000E-03,-55.4020088E-03,-22.6130651E-03
+1.1460000E-03,-61.6834158E-03,-52.7638185E-03
+1.1465000E-03,-55.4020088E-03,-40.2010046E-03
+1.1470000E-03,-61.6834158E-03,-26.3819093E-03
+1.1475000E-03,-57.9145716E-03,-36.4321604E-03
+1.1480000E-03,-75.5025111E-03,-40.2010046E-03
+1.1485000E-03,-75.5025111E-03,-40.2010046E-03
+1.1490000E-03,-55.4020088E-03,-40.2010046E-03
+1.1495000E-03,-75.5025111E-03,-22.6130651E-03
+1.1500000E-03,-75.5025111E-03,-20.1005023E-03
+1.1505000E-03,-57.9145716E-03,-36.4321604E-03
+1.1510000E-03,-55.4020088E-03,-32.6633162E-03
+1.1515000E-03,-75.5025111E-03,-22.6130651E-03
+1.1520000E-03,-55.4020088E-03,-40.2010046E-03
+1.1525000E-03,-71.7336669E-03,-36.4321604E-03
+1.1530000E-03,-88.0653250E-03,-40.2010046E-03
+1.1535000E-03,-40.3266321E-03,-36.4321604E-03
+1.1540000E-03,-55.4020088E-03,-26.3819093E-03
+1.1545000E-03,-55.4020088E-03,-40.2010046E-03
+1.1550000E-03,-75.5025111E-03,-40.2010046E-03
+1.1555000E-03,-57.9145716E-03,-40.2010046E-03
+1.1560000E-03,-60.4271344E-03,-46.4824116E-03
+1.1565000E-03,-51.6331646E-03,-42.7135674E-03
+1.1570000E-03,-55.4020088E-03,-32.6633162E-03
+1.1575000E-03,-55.4020088E-03,-40.2010046E-03
+1.1580000E-03,-60.4271344E-03,-52.7638185E-03
+1.1585000E-03,-71.7336669E-03,-56.5326627E-03
+1.1590000E-03,-61.6834158E-03,-40.2010046E-03
+1.1595000E-03,-55.4020088E-03,-54.0200999E-03
+1.1600000E-03,-55.4020088E-03,-40.2010046E-03
+1.1605000E-03,-69.2211041E-03,-40.2010046E-03
+1.1610000E-03,-41.5829135E-03,-25.1256279E-03
+1.1615000E-03,-55.4020088E-03,-40.2010046E-03
+1.1620000E-03,-55.4020088E-03,-40.2010046E-03
+1.1625000E-03,-55.4020088E-03,-40.2010046E-03
+1.1630000E-03,-55.4020088E-03,-40.2010046E-03
+1.1635000E-03,-55.4020088E-03,-40.2010046E-03
+1.1640000E-03,-55.4020088E-03,-40.2010046E-03
+1.1645000E-03,-35.3015065E-03,-22.6130651E-03
+1.1650000E-03,-55.4020088E-03,-60.3015069E-03
+1.1655000E-03,-51.6331646E-03,-42.7135674E-03
+1.1660000E-03,-47.8643205E-03,-40.2010046E-03
+1.1665000E-03,-55.4020088E-03,-40.2010046E-03
+1.1670000E-03,-35.3015065E-03,-40.2010046E-03
+1.1675000E-03,-57.9145716E-03,-40.2010046E-03
+1.1680000E-03,-47.8643205E-03,-40.2010046E-03
+1.1685000E-03,-37.8140693E-03,-40.2010046E-03
+1.1690000E-03,-35.3015065E-03,-52.7638185E-03
+1.1695000E-03,-51.6331646E-03,-42.7135674E-03
+1.1700000E-03,-47.8643205E-03,-60.3015069E-03
+1.1705000E-03,-51.6331646E-03,-45.2261302E-03
+1.1710000E-03,-55.4020088E-03,-45.2261302E-03
+1.1715000E-03,-37.8140693E-03,-40.2010046E-03
+1.1720000E-03,-41.5829135E-03,-33.9195976E-03
+1.1725000E-03,-35.3015065E-03,-40.2010046E-03
+1.1730000E-03,-35.3015065E-03,-20.1005023E-03
+1.1735000E-03,-51.6331646E-03,-40.2010046E-03
+1.1740000E-03,-35.3015065E-03,-20.1005023E-03
+1.1745000E-03,-37.8140693E-03,-40.2010046E-03
+1.1750000E-03,-35.3015065E-03,-40.2010046E-03
+1.1755000E-03,-55.4020088E-03,-20.1005023E-03
+1.1760000E-03,-55.4020088E-03,-46.4824116E-03
+1.1765000E-03,-35.3015065E-03,-40.2010046E-03
+1.1770000E-03,-35.3015065E-03,-32.6633162E-03
+1.1775000E-03,-35.3015065E-03,-20.1005023E-03
+1.1780000E-03,-35.3015065E-03,-26.3819093E-03
+1.1785000E-03,-55.4020088E-03,-20.1005023E-03
+1.1790000E-03,-47.8643205E-03,-40.2010046E-03
+1.1795000E-03,-51.6331646E-03,-20.1005023E-03
+1.1800000E-03,-55.4020088E-03,-32.6633162E-03
+1.1805000E-03,-51.6331646E-03,-36.4321604E-03
+1.1810000E-03,-35.3015065E-03,-26.3819093E-03
+1.1815000E-03,-35.3015065E-03,-22.6130651E-03
+1.1820000E-03,-15.2010042E-03,-25.1256279E-03
+1.1825000E-03,-35.3015065E-03,-20.1005023E-03
+1.1830000E-03,-15.2010042E-03,-20.1005023E-03
+1.1835000E-03,-35.3015065E-03,-20.1005023E-03
+1.1840000E-03,-35.3015065E-03,-40.2010046E-03
+1.1845000E-03,-17.7135670E-03,-36.4321604E-03
+1.1850000E-03,-35.3015065E-03,-32.6633162E-03
+1.1855000E-03,-37.8140693E-03,-36.4321604E-03
+1.1860000E-03,-41.5829135E-03,-40.2010046E-03
+1.1865000E-03,-55.4020088E-03,-20.1005023E-03
+1.1870000E-03,-41.5829135E-03,-32.6633162E-03
+1.1875000E-03,-51.6331646E-03,-36.4321604E-03
+1.1880000E-03,-35.3015065E-03,-26.3819093E-03
+1.1885000E-03,-51.6331646E-03,-22.6130651E-03
+1.1890000E-03,-47.8643205E-03,-26.3819093E-03
+1.1895000E-03,-55.4020088E-03,-16.3316581E-03
+1.1900000E-03,-41.5829135E-03,-20.1005023E-03
+1.1905000E-03,-37.8140693E-03,-2.5125628E-03
+1.1910000E-03,-41.5829135E-03,+6.2814070E-03
+1.1915000E-03,-55.4020088E-03,-2.5125628E-03
+1.1920000E-03,-55.4020088E-03,-6.2814070E-03
+1.1925000E-03,-51.6331646E-03,-2.5125628E-03
+1.1930000E-03,-35.3015065E-03,-20.1005023E-03
+1.1935000E-03,-55.4020088E-03,-33.9195976E-03
+1.1940000E-03,-35.3015065E-03,-6.2814070E-03
+1.1945000E-03,-17.7135670E-03,-20.1005023E-03
+1.1950000E-03,-35.3015065E-03,-20.1005023E-03
+1.1955000E-03,-37.8140693E-03,-20.1005023E-03
+1.1960000E-03,-35.3015065E-03,-20.1005023E-03
+1.1965000E-03,-55.4020088E-03,-20.1005023E-03
+1.1970000E-03,-55.4020088E-03,-20.1005023E-03
+1.1975000E-03,-37.8140693E-03,+0.0E+00
+1.1980000E-03,-21.4824112E-03,-20.1005023E-03
+1.1985000E-03,-35.3015065E-03,-2.5125628E-03
+1.1990000E-03,-47.8643205E-03,-20.1005023E-03
+1.1995000E-03,-51.6331646E-03,-2.5125628E-03
+1.2000000E-03,-35.3015065E-03,-20.1005023E-03
+1.2005000E-03,-35.3015065E-03,-20.1005023E-03
+1.2010000E-03,-67.9648228E-03,-6.2814070E-03
+1.2015000E-03,-51.6331646E-03,-20.1005023E-03
+1.2020000E-03,-47.8643205E-03,-6.2814070E-03
+1.2025000E-03,-35.3015065E-03,+0.0E+00
+1.2030000E-03,-47.8643205E-03,-6.2814070E-03
+1.2035000E-03,-35.3015065E-03,-2.5125628E-03
+1.2040000E-03,-41.5829135E-03,-20.1005023E-03
+1.2045000E-03,-35.3015065E-03,-20.1005023E-03
+1.2050000E-03,-41.5829135E-03,-26.3819093E-03
+1.2055000E-03,-35.3015065E-03,-2.5125628E-03
+1.2060000E-03,-41.5829135E-03,-12.5628139E-03
+1.2065000E-03,-51.6331646E-03,-36.4321604E-03
+1.2070000E-03,-27.7638182E-03,-20.1005023E-03
+1.2075000E-03,-51.6331646E-03,-16.3316581E-03
+1.2080000E-03,-35.3015065E-03,-6.2814070E-03
+1.2085000E-03,-35.3015065E-03,+2.5125628E-03
+1.2090000E-03,-27.7638182E-03,+6.2814070E-03
+1.2095000E-03,-55.4020088E-03,-20.1005023E-03
+1.2100000E-03,-47.8643205E-03,-20.1005023E-03
+1.2105000E-03,-55.4020088E-03,+0.0E+00
+1.2110000E-03,-21.4824112E-03,-20.1005023E-03
+1.2115000E-03,-51.6331646E-03,+0.0E+00
+1.2120000E-03,-41.5829135E-03,-6.2814070E-03
+1.2125000E-03,-37.8140693E-03,+16.3316581E-03
+1.2130000E-03,-21.4824112E-03,+0.0E+00
+1.2135000E-03,-35.3015065E-03,+13.8190953E-03
+1.2140000E-03,-47.8643205E-03,-12.5628139E-03
+1.2145000E-03,-35.3015065E-03,+0.0E+00
+1.2150000E-03,-47.8643205E-03,+0.0E+00
+1.2155000E-03,-35.3015065E-03,+0.0E+00
+1.2160000E-03,-35.3015065E-03,+0.0E+00
+1.2165000E-03,-51.6331646E-03,+0.0E+00
+1.2170000E-03,-35.3015065E-03,-12.5628139E-03
+1.2175000E-03,-55.4020088E-03,+0.0E+00
+1.2180000E-03,-35.3015065E-03,+0.0E+00
+1.2185000E-03,-69.2211041E-03,+0.0E+00
+1.2190000E-03,-41.5829135E-03,-12.5628139E-03
+1.2195000E-03,-55.4020088E-03,+16.3316581E-03
+1.2200000E-03,-47.8643205E-03,+0.0E+00
+1.2205000E-03,-55.4020088E-03,+16.3316581E-03
+1.2210000E-03,-35.3015065E-03,-12.5628139E-03
+1.2215000E-03,-35.3015065E-03,-16.3316581E-03
+1.2220000E-03,-47.8643205E-03,-20.1005023E-03
+1.2225000E-03,-55.4020088E-03,-20.1005023E-03
+1.2230000E-03,-67.9648228E-03,-32.6633162E-03
+1.2235000E-03,-35.3015065E-03,-20.1005023E-03
+1.2240000E-03,-47.8643205E-03,-12.5628139E-03
+1.2245000E-03,-71.7336669E-03,-20.1005023E-03
+1.2250000E-03,-49.1206018E-03,-32.6633162E-03
+1.2255000E-03,-35.3015065E-03,-20.1005023E-03
+1.2260000E-03,-35.3015065E-03,-6.2814070E-03
+1.2265000E-03,-51.6331646E-03,-20.1005023E-03
+1.2270000E-03,-21.4824112E-03,+0.0E+00
+1.2275000E-03,-37.8140693E-03,-16.3316581E-03
+1.2280000E-03,-41.5829135E-03,-20.1005023E-03
+1.2285000E-03,-35.3015065E-03,+0.0E+00
+1.2290000E-03,-47.8643205E-03,+0.0E+00
+1.2295000E-03,-35.3015065E-03,+0.0E+00
+1.2300000E-03,-35.3015065E-03,-20.1005023E-03
+1.2305000E-03,-31.5326623E-03,-16.3316581E-03
+1.2310000E-03,-35.3015065E-03,+6.2814070E-03
+1.2315000E-03,-35.3015065E-03,-2.5125628E-03
+1.2320000E-03,-47.8643205E-03,-20.1005023E-03
+1.2325000E-03,-35.3015065E-03,+0.0E+00
+1.2330000E-03,-35.3015065E-03,+5.0251256E-03
+1.2335000E-03,-35.3015065E-03,-2.5125628E-03
+1.2340000E-03,-35.3015065E-03,-20.1005023E-03
+1.2345000E-03,-37.8140693E-03,-20.1005023E-03
+1.2350000E-03,-35.3015065E-03,-20.1005023E-03
+1.2355000E-03,-31.5326623E-03,-20.1005023E-03
+1.2360000E-03,-35.3015065E-03,-26.3819093E-03
+1.2365000E-03,-55.4020088E-03,+0.0E+00
+1.2370000E-03,-47.8643205E-03,-20.1005023E-03
+1.2375000E-03,-55.4020088E-03,-20.1005023E-03
+1.2380000E-03,-55.4020088E-03,-32.6633162E-03
+1.2385000E-03,-37.8140693E-03,-20.1005023E-03
+1.2390000E-03,-55.4020088E-03,-26.3819093E-03
+1.2395000E-03,-35.3015065E-03,-20.1005023E-03
+1.2400000E-03,-15.2010042E-03,-26.3819093E-03
+1.2405000E-03,-35.3015065E-03,-40.2010046E-03
+1.2410000E-03,-21.4824112E-03,-26.3819093E-03
+1.2415000E-03,-31.5326623E-03,-40.2010046E-03
+1.2420000E-03,-35.3015065E-03,-32.6633162E-03
+1.2425000E-03,-15.2010042E-03,-22.6130651E-03
+1.2430000E-03,-21.4824112E-03,-26.3819093E-03
+1.2435000E-03,-35.3015065E-03,-40.2010046E-03
+1.2440000E-03,-35.3015065E-03,-26.3819093E-03
+1.2445000E-03,-31.5326623E-03,-22.6130651E-03
+1.2450000E-03,-27.7638182E-03,-40.2010046E-03
+1.2455000E-03,-35.3015065E-03,-20.1005023E-03
+1.2460000E-03,-35.3015065E-03,-20.1005023E-03
+1.2465000E-03,-35.3015065E-03,-16.3316581E-03
+1.2470000E-03,-40.3266321E-03,-20.1005023E-03
+1.2475000E-03,-35.3015065E-03,-20.1005023E-03
+1.2480000E-03,-41.5829135E-03,-20.1005023E-03
+1.2485000E-03,-37.8140693E-03,-20.1005023E-03
+1.2490000E-03,-35.3015065E-03,-40.2010046E-03
+1.2495000E-03,-51.6331646E-03,-20.1005023E-03
+1.2500000E-03,-15.2010042E-03,-26.3819093E-03
+1.2505000E-03,-51.6331646E-03,-36.4321604E-03
+1.2510000E-03,-55.4020088E-03,-40.2010046E-03
+1.2515000E-03,-35.3015065E-03,-40.2010046E-03
+1.2520000E-03,+4.8994981E-03,-40.2010046E-03
+1.2525000E-03,-15.2010042E-03,-36.4321604E-03
+1.2530000E-03,-27.7638182E-03,-26.3819093E-03
+1.2535000E-03,-37.8140693E-03,-40.2010046E-03
+1.2540000E-03,-41.5829135E-03,-40.2010046E-03
+1.2545000E-03,-31.5326623E-03,-36.4321604E-03
+1.2550000E-03,-27.7638182E-03,-32.6633162E-03
+1.2555000E-03,-15.2010042E-03,-40.2010046E-03
+1.2560000E-03,-15.2010042E-03,-20.1005023E-03
+1.2565000E-03,-15.2010042E-03,-20.1005023E-03
+1.2570000E-03,-35.3015065E-03,-32.6633162E-03
+1.2575000E-03,-31.5326623E-03,-42.7135674E-03
+1.2580000E-03,-27.7638182E-03,-40.2010046E-03
+1.2585000E-03,-15.2010042E-03,-40.2010046E-03
+1.2590000E-03,-27.7638182E-03,-26.3819093E-03
+1.2595000E-03,-31.5326623E-03,-22.6130651E-03
+1.2600000E-03,-47.8643205E-03,-40.2010046E-03
+1.2605000E-03,-15.2010042E-03,-36.4321604E-03
+1.2610000E-03,-20.2261298E-03,-40.2010046E-03
+1.2615000E-03,-15.2010042E-03,-56.5326627E-03
+1.2620000E-03,-15.2010042E-03,-26.3819093E-03
+1.2625000E-03,-15.2010042E-03,-36.4321604E-03
+1.2630000E-03,-27.7638182E-03,-40.2010046E-03
+1.2635000E-03,-15.2010042E-03,-22.6130651E-03
+1.2640000E-03,-15.2010042E-03,-26.3819093E-03
+1.2645000E-03,-15.2010042E-03,-22.6130651E-03
+1.2650000E-03,-8.9195973E-03,-20.1005023E-03
+1.2655000E-03,-31.5326623E-03,-22.6130651E-03
+1.2660000E-03,-15.2010042E-03,-32.6633162E-03
+1.2665000E-03,-17.7135670E-03,-20.1005023E-03
+1.2670000E-03,-21.4824112E-03,-20.1005023E-03
+1.2675000E-03,-31.5326623E-03,-20.1005023E-03
+1.2680000E-03,-35.3015065E-03,-20.1005023E-03
+1.2685000E-03,-15.2010042E-03,-20.1005023E-03
+1.2690000E-03,-15.2010042E-03,-32.6633162E-03
+1.2695000E-03,+2.3869353E-03,-22.6130651E-03
+1.2700000E-03,-27.7638182E-03,-20.1005023E-03
+1.2705000E-03,-31.5326623E-03,-20.1005023E-03
+1.2710000E-03,-27.7638182E-03,-20.1005023E-03
+1.2715000E-03,-17.7135670E-03,-22.6130651E-03
+1.2720000E-03,-15.2010042E-03,-20.1005023E-03
+1.2725000E-03,-15.2010042E-03,-16.3316581E-03
+1.2730000E-03,+4.8994981E-03,-12.5628139E-03
+1.2735000E-03,-31.5326623E-03,-36.4321604E-03
+1.2740000E-03,-7.6633159E-03,-6.2814070E-03
+1.2745000E-03,-125.6275E-06,-40.2010046E-03
+1.2750000E-03,-15.2010042E-03,-32.6633162E-03
+1.2755000E-03,-15.2010042E-03,-40.2010046E-03
+1.2760000E-03,-1.3819089E-03,-20.1005023E-03
+1.2765000E-03,-15.2010042E-03,-25.1256279E-03
+1.2770000E-03,-7.6633159E-03,-20.1005023E-03
+1.2775000E-03,-15.2010042E-03,-36.4321604E-03
+1.2780000E-03,-21.4824112E-03,-20.1005023E-03
+1.2785000E-03,-31.5326623E-03,-20.1005023E-03
+1.2790000E-03,-1.3819089E-03,-20.1005023E-03
+1.2795000E-03,-17.7135670E-03,-20.1005023E-03
+1.2800000E-03,-21.4824112E-03,-20.1005023E-03
+1.2805000E-03,-31.5326623E-03,-20.1005023E-03
+1.2810000E-03,-15.2010042E-03,-20.1005023E-03
+1.2815000E-03,-31.5326623E-03,-20.1005023E-03
+1.2820000E-03,-15.2010042E-03,-6.2814070E-03
+1.2825000E-03,-15.2010042E-03,-2.5125628E-03
+1.2830000E-03,-27.7638182E-03,-20.1005023E-03
+1.2835000E-03,+2.3869353E-03,-16.3316581E-03
+1.2840000E-03,-15.2010042E-03,-20.1005023E-03
+1.2845000E-03,-15.2010042E-03,+0.0E+00
+1.2850000E-03,-21.4824112E-03,+0.0E+00
+1.2855000E-03,+2.3869353E-03,-2.5125628E-03
+1.2860000E-03,-15.2010042E-03,-12.5628139E-03
+1.2865000E-03,-15.2010042E-03,-20.1005023E-03
+1.2870000E-03,-15.2010042E-03,-20.1005023E-03
+1.2875000E-03,-31.5326623E-03,-2.5125628E-03
+1.2880000E-03,-1.3819089E-03,-6.2814070E-03
+1.2885000E-03,+2.3869353E-03,-20.1005023E-03
+1.2890000E-03,-15.2010042E-03,-20.1005023E-03
+1.2895000E-03,-15.2010042E-03,-20.1005023E-03
+1.2900000E-03,-15.2010042E-03,-20.1005023E-03
+1.2905000E-03,-17.7135670E-03,-20.1005023E-03
+1.2910000E-03,-7.6633159E-03,-12.5628139E-03
+1.2915000E-03,+2.3869353E-03,-20.1005023E-03
+1.2920000E-03,-7.6633159E-03,-6.2814070E-03
+1.2925000E-03,-15.2010042E-03,-2.5125628E-03
+1.2930000E-03,-7.6633159E-03,-6.2814070E-03
+1.2935000E-03,+2.3869353E-03,-2.5125628E-03
+1.2940000E-03,-8.9195973E-03,-12.5628139E-03
+1.2945000E-03,-17.7135670E-03,-2.5125628E-03
+1.2950000E-03,-35.3015065E-03,-26.3819093E-03
+1.2955000E-03,-15.2010042E-03,-20.1005023E-03
+1.2960000E-03,-15.2010042E-03,-20.1005023E-03
+1.2965000E-03,-17.7135670E-03,-2.5125628E-03
+1.2970000E-03,-21.4824112E-03,-20.1005023E-03
+1.2975000E-03,-15.2010042E-03,-22.6130651E-03
+1.2980000E-03,-15.2010042E-03,-32.6633162E-03
+1.2985000E-03,-31.5326623E-03,-20.1005023E-03
+1.2990000E-03,-15.2010042E-03,-6.2814070E-03
+1.2995000E-03,-15.2010042E-03,+0.0E+00
+1.3000000E-03,-15.2010042E-03,-20.1005023E-03
+1.3005000E-03,-17.7135670E-03,-20.1005023E-03
+1.3010000E-03,-7.6633159E-03,-20.1005023E-03
+1.3015000E-03,-15.2010042E-03,-20.1005023E-03
+1.3020000E-03,-35.3015065E-03,-20.1005023E-03
+1.3025000E-03,-17.7135670E-03,-5.0251256E-03
+1.3030000E-03,-15.2010042E-03,-20.1005023E-03
+1.3035000E-03,-11.4321600E-03,-20.1005023E-03
+1.3040000E-03,-15.2010042E-03,-20.1005023E-03
+1.3045000E-03,-15.2010042E-03,-20.1005023E-03
+1.3050000E-03,-15.2010042E-03,-6.2814070E-03
+1.3055000E-03,-15.2010042E-03,+0.0E+00
+1.3060000E-03,-21.4824112E-03,+6.2814070E-03
+1.3065000E-03,-49.1206018E-03,-16.3316581E-03
+1.3070000E-03,-35.3015065E-03,-20.1005023E-03
